Gene,alternative_gene_name,ensembl,source,Vizgen.Gene,Vizgen.FPKM,transcript,target_regions,isoform_length,sufficient_target_regions,overabundance,targetable,barcodeType
ODC1,,ENSG00000115758,transcriptome,ODC1,655.7192461,NM_002539.3,68,2476,TRUE,FALSE,TRUE,merfish
IRF1,,ENSG00000125347,transcriptome,IRF1,591.8141792,ENST00000405885,59,2061,TRUE,FALSE,TRUE,merfish
IARS,,ENSG00000196305,transcriptome,IARS,492.9101899,NM_002161.6,139,4587,TRUE,FALSE,TRUE,merfish
HSPH1,,ENSG00000120694,transcriptome,HSPH1,487.565735,ENST00000630972.2,101,3570,TRUE,FALSE,TRUE,merfish
UBXN1,,ENSG00000162191,transcriptome,UBXN1,437.7339511,NM_001286077.2,59,1153,TRUE,FALSE,TRUE,merfish
SCOTIN,SHISA5,ENSG00000164054,rest,SHISA5,396.2753824,ENST00000426002.5,53,1839,TRUE,FALSE,TRUE,merfish
TYMP,,ENSG00000025708,transcriptome,TYMP,382.2292125,ENST00000487577,51,1751,TRUE,FALSE,TRUE,merfish
PSME2,,ENSG00000100911,transcriptome,PSME2,269.644032,ENST00000615264,35,874,TRUE,FALSE,TRUE,merfish
ZAP,ZC3HAV1,ENSG00000119596,rest,ZC3HAV1,254.5967714,NM_020119.4,139,4899,TRUE,FALSE,TRUE,merfish
TMSB4X,,ENSG00000205542,transcriptome,TMSB4X,242.9407241,ENST00000380636,55,1702,TRUE,FALSE,TRUE,merfish
WARS,,ENSG00000140105,transcriptome,WARS,231.441183,NM_004184.4,73,2466,TRUE,FALSE,TRUE,merfish
CCND3,,ENSG00000112576,transcriptome,CCND3,221.3113303,NM_001760.5,50,2085,TRUE,FALSE,TRUE,merfish
PSME1,,ENSG00000092010,transcriptome,PSME1,187.2940735,ENST00000206451,70,965,TRUE,FALSE,TRUE,merfish
BCL7A,,ENSG00000110987,transcriptome,BCL7A,170.5206239,NM_001024808.3,74,2581,TRUE,FALSE,TRUE,merfish
NFE2L1,,ENSG00000082641,transcriptome,NFE2L1,144.409484,ENST00000357480.9,137,4672,TRUE,FALSE,TRUE,merfish
NFKBIA,,ENSG00000100906,transcriptome,NFKBIA,134.9879026,ENST00000216797,57,1558,TRUE,FALSE,TRUE,merfish
PSMB10,,ENSG00000205220,transcriptome,PSMB10,130.7491085,ENST00000358514,34,977,TRUE,FALSE,TRUE,merfish
SLC25A28,,ENSG00000155287,transcriptome,SLC25A28,129.6922709,NM_031212.4,57,1526,TRUE,FALSE,TRUE,merfish
DCP1A,,ENSG00000272886,transcriptome,DCP1A,127.3027789,NM_018403.7,99,5926,TRUE,FALSE,TRUE,merfish
CCDC92,,ENSG00000119242,transcriptome,CCDC92,123.6194398,ENST00000545891,54,1790,TRUE,FALSE,TRUE,merfish
STAT1,,ENSG00000115415,transcriptome,STAT1,116.5412342,NM_007315.4,119,4310,TRUE,FALSE,TRUE,merfish
PFKFB3,,ENSG00000170525,transcriptome,PFKFB3,115.7980884,NM_004566.4,75,4157,TRUE,FALSE,TRUE,merfish
TRIM25,,ENSG00000121060,transcriptome,TRIM25,114.4446795,NM_005082.5,83,5745,TRUE,FALSE,TRUE,merfish
CD9,,ENSG00000010278,transcriptome,CD9,113.836296,NM_001769.4,56,1225,TRUE,FALSE,TRUE,merfish
LAP3,,ENSG00000002549,transcriptome,LAP3,113.7937752,ENST00000606142.5_6,54,1876,TRUE,FALSE,TRUE,merfish
GPATCH11,,ENSG00000152133,transcriptome,GPATCH11,109.3176378,ENST00000409774,86,3906,TRUE,FALSE,TRUE,merfish
AKT3,,ENSG00000117020,transcriptome,AKT3,102.5907546,NM_005465.7,129,7281,TRUE,FALSE,TRUE,merfish
